Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         53   34 0011E011 D3DXCreateEffectCompilerFromResourceA
         54   35 0011E322 D3DXCreateEffectCompilerFromResourceW
         55   36 0011F744 D3DXCreateEffectEx
         56   37 0011F9EF D3DXCreateEffectFromFileA
         57   38 0011E912 D3DXCreateEffectFromFileExA
         58   39 0011EC96 D3DXCreateEffectFromFileExW
         59   3A 0011FA1C D3DXCreateEffectFromFileW
         60   3B 0011FA49 D3DXCreateEffectFromResourceA
         61   3C 0011F125 D3DXCreateEffectFromResourceExA
         62   3D 0011F434 D3DXCreateEffectFromResourceExW
         63   3E 0011FA79 D3DXCreateEffectFromResourceW
         64   3F 0011D9F9 D3DXCreateEffectPool
         65   40 0003CBF8 D3DXCreateFontA
         66   41 0003C887 D3DXCreateFontIndirectA
         67   42 0003C90E D3DXCreateFontIndirectW
         68   43 0003CC8C D3DXCreateFontW
         69   44 000510AA D3DXCreateKeyframedAnimationSet
         70   45 0003CAF0 D3DXCreateLine
         71   46 0005C8FA D3DXCreateMatrixStack
         72   47 00092B91 D3DXCreateMesh
         73   48 000967A8 D3DXCreateMeshFVF
         74   49 000A6D3A D3DXCreateNPatchMesh
         75   4A 000AD954 D3DXCreatePMeshFromStream
         76   4B 0014AF20 D3DXCreatePRTBuffer
         77   4C 0014AFA5 D3DXCreatePRTBufferTex
         78   4D 0014C3DD D3DXCreatePRTCompBuffer
         79   4E 00150971 D3DXCreatePRTEngine
         80   4F 000A6B7A D3DXCreatePatchMesh
         81   50 000F1A56 D3DXCreatePolygon
         82   51 0003CA41 D3DXCreateRenderToEnvMap
         83   52 0003C995 D3DXCreateRenderToSurface
         84   53 0009DB74 D3DXCreateSPMesh
         85   54 00088942 D3DXCreateSkinInfo
         86   55 00088A0F D3DXCreateSkinInfoFVF
         87   56 00088A77 D3DXCreateSkinInfoFromBlendedMesh
         88   57 000F2954 D3DXCreateSphere
         89   58 0003C7EA D3DXCreateSprite
         90   59 000F17D0 D3DXCreateTeapot
         91   5A 000F46E9 D3DXCreateTextA
         92   5B 000F4796 D3DXCreateTextW
         93   5C 000F6326 D3DXCreateTexture
         94   5D 000FACA9 D3DXCreateTextureFromFileA
         95   5E 000FA626 D3DXCreateTextureFromFileExA
         96   5F 000FA692 D3DXCreateTextureFromFileExW
         97   60 000FA7E0 D3DXCreateTextureFromFileInMemory
         98   61 000F9F30 D3DXCreateTextureFromFileInMemoryEx
         99   62 000FAD14 D3DXCreateTextureFromFileW
        100   63 000FAD7F D3DXCreateTextureFromResourceA
        101   64 000FA6FE D3DXCreateTextureFromResourceExA
        102   65 000FA76F D3DXCreateTextureFromResourceExW
        103   66 000FADED D3DXCreateTextureFromResourceW
        104   67 00157AC7 D3DXCreateTextureGutterHelper
        105   68 00117432 D3DXCreateTextureShader
        106   69 000F1587 D3DXCreateTorus
        107   6A 000F64D8 D3DXCreateVolumeTexture
        108   6B 000FB009 D3DXCreateVolumeTextureFromFileA
        109   6C 000FAA72 D3DXCreateVolumeTextureFromFileExA
        110   6D 000FAAE1 D3DXCreateVolumeTextureFromFileExW
        111   6E 000FAC38 D3DXCreateVolumeTextureFromFileInMemory
        112   6F 000F9FB8 D3DXCreateVolumeTextureFromFileInMemoryEx
        113   70 000FB075 D3DXCreateVolumeTextureFromFileW
        114   71 000FB0E1 D3DXCreateVolumeTextureFromResourceA
        115   72 000FAB50 D3DXCreateVolumeTextureFromResourceExA
        116   73 000FABC4 D3DXCreateVolumeTextureFromResourceExW
        117   74 000FB150 D3DXCreateVolumeTextureFromResourceW
        118   75 0003D35C D3DXDebugMute
        119   76 00078A28 D3DXDeclaratorFromFVF
        120   77 00117D71 D3DXDisassembleEffect
        121   78 00117D4B D3DXDisassembleShader
        122   79 00072406 D3DXFVFFromDeclarator
        123   7A 0017EA29 D3DXFileCreate
        124   7B 000F6877 D3DXFillCubeTexture
        125   7C 000F7827 D3DXFillCubeTextureTX
        126   7D 000F65B8 D3DXFillTexture
        127   7E 000F780B D3DXFillTextureTX
        128   7F 000F71B7 D3DXFillVolumeTexture
        129   80 000F7843 D3DXFillVolumeTextureTX
        130   81 000F8CFB D3DXFilterTexture
        131   82 001155BD D3DXFindShaderComment
        132   83 0005531C D3DXFloat16To32Array
        133   84 00055233 D3DXFloat32To16Array
        134   85 00051C28 D3DXFrameAppendChild
        135   86 00053C7C D3DXFrameCalculateBoundingSphere
        136   87 00051B96 D3DXFrameDestroy
        137   88 00051C86 D3DXFrameFind
        138   89 00051D8A D3DXFrameNumNamedMatrices
        139   8A 00051D18 D3DXFrameRegisterNamedMatrices
        140   8B 00059EE5 D3DXFresnelTerm
        141   8C 000AE807 D3DXGenerateOutputDecl
        142   8D 0009DD39 D3DXGeneratePMesh
        143   8E 00072661 D3DXGetDeclLength
        144   8F 0007211D D3DXGetDeclVertexSize
        145   90 0003C588 D3DXGetDriverLevel
        146   91 00072028 D3DXGetFVFVertexSize
        147   92 000F8528 D3DXGetImageInfoFromFileA
        148   93 000F583B D3DXGetImageInfoFromFileInMemory
        149   94 000F8570 D3DXGetImageInfoFromFileW
        150   95 000F85B8 D3DXGetImageInfoFromResourceA
        151   96 000F8605 D3DXGetImageInfoFromResourceW
        152   97 00115440 D3DXGetPixelShaderProfile
        153   98 00117238 D3DXGetShaderConstantTable
        154   99 00117328 D3DXGetShaderConstantTableEx
        155   9A 00115751 D3DXGetShaderInputSemantics
        156   9B 00115B0D D3DXGetShaderOutputSemantics
        157   9C 00115E47 D3DXGetShaderSamplers
        158   9D 001156BE D3DXGetShaderSize
        159   9E 0011573A D3DXGetShaderVersion
        160   9F 00115523 D3DXGetVertexShaderProfile
        161   A0 0006EE85 D3DXIntersect
        162   A1 0006EEE8 D3DXIntersectSubset
        163   A2 0006DCD5 D3DXIntersectTri
        164   A3 000AE67C D3DXLoadMeshFromXA
        165   A4 000AE726 D3DXLoadMeshFromXInMemory
        166   A5 000AE793 D3DXLoadMeshFromXResource
        167   A6 000AE6D1 D3DXLoadMeshFromXW
        168   A7 000AD91F D3DXLoadMeshFromXof
        169   A8 000536B2 D3DXLoadMeshHierarchyFromXA
        170   A9 000535B7 D3DXLoadMeshHierarchyFromXInMemory
        171   AA 00053643 D3DXLoadMeshHierarchyFromXW
        172   AB 0014B02D D3DXLoadPRTBufferFromFileA
        173   AC 0014B257 D3DXLoadPRTBufferFromFileW
        174   AD 0014C466 D3DXLoadPRTCompBufferFromFileA
        175   AE 0014C662 D3DXLoadPRTCompBufferFromFileW
        176   AF 000A7028 D3DXLoadPatchMeshFromXof
        177   B0 000ADC49 D3DXLoadSkinMeshFromXof
        178   B1 000F9077 D3DXLoadSurfaceFromFileA
        179   B2 000F8652 D3DXLoadSurfaceFromFileInMemory
        180   B3 000F90D1 D3DXLoadSurfaceFromFileW
        181   B4 000F5895 D3DXLoadSurfaceFromMemory
        182   B5 000F912B D3DXLoadSurfaceFromResourceA
        183   B6 000F918A D3DXLoadSurfaceFromResourceW
        184   B7 000F8783 D3DXLoadSurfaceFromSurface
        185   B8 000F91E9 D3DXLoadVolumeFromFileA
        186   B9 000F8A54 D3DXLoadVolumeFromFileInMemory
        187   BA 000F9243 D3DXLoadVolumeFromFileW
        188   BB 000F5B7F D3DXLoadVolumeFromMemory
        189   BC 000F929D D3DXLoadVolumeFromResourceA
        190   BD 000F92FC D3DXLoadVolumeFromResourceW
        191   BE 000F8B88 D3DXLoadVolumeFromVolume
        193   BF 00057DA6 D3DXMatrixAffineTransformation
        192   C0 00057EE8 D3DXMatrixAffineTransformation2D
        194   C1 000566AA D3DXMatrixDecompose
        195   C2 000565A3 D3DXMatrixDeterminant
        196   C3 00056CBE D3DXMatrixInverse
        197   C4 000581A6 D3DXMatrixLookAtLH
        198   C5 00057FED D3DXMatrixLookAtRH
        199   C6 000566CD D3DXMatrixMultiply
        200   C7 00056A2E D3DXMatrixMultiplyTranspose
        201   C8 00058966 D3DXMatrixOrthoLH
        202   C9 00058B21 D3DXMatrixOrthoOffCenterLH
        203   CA 00058A27 D3DXMatrixOrthoOffCenterRH
        204   CB 000588AD D3DXMatrixOrthoRH
        205   CC 000585CA D3DXMatrixPerspectiveFovLH
        206   CD 000584E5 D3DXMatrixPerspectiveFovRH
        207   CE 00058424 D3DXMatrixPerspectiveLH
        208   CF 000587AC D3DXMatrixPerspectiveOffCenterLH
        209   D0 000586AB D3DXMatrixPerspectiveOffCenterRH
        210   D1 0005835F D3DXMatrixPerspectiveRH
        211   D2 00058C58 D3DXMatrixReflect
        212   D3 0005748C D3DXMatrixRotationAxis
        213   D4 000575F2 D3DXMatrixRotationQuaternion
        214   D5 00057291 D3DXMatrixRotationX
        215   D6 00057339 D3DXMatrixRotationY
        216   D7 0005776D D3DXMatrixRotationYawPitchRoll
        217   D8 000573E1 D3DXMatrixRotationZ
        218   D9 0005717F D3DXMatrixScaling
        219   DA 00058C35 D3DXMatrixShadow
        221   DB 00057790 D3DXMatrixTransformation
        220   DC 00057AAE D3DXMatrixTransformation2D
        222   DD 00057210 D3DXMatrixTranslation
        223   DE 0005695D D3DXMatrixTranspose
        224   DF 000935C2 D3DXOptimizeFaces
        225   E0 00079307 D3DXOptimizeVertices
        226   E1 00059A91 D3DXPlaneFromPointNormal
        227   E2 00059B0A D3DXPlaneFromPoints
        228   E3 0005998B D3DXPlaneIntersectLine
        229   E4 000598A5 D3DXPlaneNormalize
        230   E5 00059C18 D3DXPlaneTransform
        231   E6 00059CFF D3DXPlaneTransformArray
        232   E7 00117A76 D3DXPreprocessShader
        233   E8 001174CC D3DXPreprocessShaderFromFileA
        234   E9 0011761B D3DXPreprocessShaderFromFileW
        235   EA 0011776A D3DXPreprocessShaderFromResourceA
        236   EB 001178F0 D3DXPreprocessShaderFromResourceW
        237   EC 000597D1 D3DXQuaternionBaryCentric
        238   ED 0005943B D3DXQuaternionExp
        239   EE 0005927D D3DXQuaternionInverse
        240   EF 0005936B D3DXQuaternionLn
        241   F0 000590A2 D3DXQuaternionMultiply
        242   F1 00059184 D3DXQuaternionNormalize
        243   F2 00058EBC D3DXQuaternionRotationAxis
        244   F3 00058CE5 D3DXQuaternionRotationMatrix
        245   F4 00058F86 D3DXQuaternionRotationYawPitchRoll
        246   F5 00059534 D3DXQuaternionSlerp
        247   F6 000596E2 D3DXQuaternionSquad
        248   F7 00059790 D3DXQuaternionSquadSetup
        249   F8 00058C7B D3DXQuaternionToAxisAngle
        250   F9 000AE8EC D3DXRectPatchSize
        251   FA 0005FC08 D3DXSHAdd
        252   FB 0005FC91 D3DXSHDot
        253   FC 0006C708 D3DXSHEvalConeLight
        254   FD 0005F21C D3DXSHEvalDirection
        255   FE 0006B7B0 D3DXSHEvalDirectionalLight
        256   FF 0006B93D D3DXSHEvalHemisphereLight
        257  100 0006C17C D3DXSHEvalSphericalLight
        258  101 0005FD0C D3DXSHMultiply2
        259  102 0005FDF0 D3DXSHMultiply3
        260  103 000602A5 D3DXSHMultiply4
        261  104 0006135C D3DXSHMultiply5
        262  105 00064482 D3DXSHMultiply6
        263  106 0015A745 D3DXSHPRTCompSplitMeshSC
        264  107 0015A516 D3DXSHPRTCompSuperCluster
        265  108 000FB1BF D3DXSHProjectCubeMap
        266  109 0006BC70 D3DXSHRotate
        267  10A 0005F333 D3DXSHRotateZ
        268  10B 0005FB95 D3DXSHScale
        269  10C 00054DC1 D3DXSaveMeshHierarchyToFileA
        270  10D 00054DE5 D3DXSaveMeshHierarchyToFileW
        271  10E 000AB9CE D3DXSaveMeshToXA
        272  10F 000AB9FB D3DXSaveMeshToXW
        273  110 0014A091 D3DXSavePRTBufferToFileA
        274  111 0014A20D D3DXSavePRTBufferToFileW
        275  112 0014B8C8 D3DXSavePRTCompBufferToFileA
        276  113 0014BA55 D3DXSavePRTCompBufferToFileW
        277  114 000F5B07 D3DXSaveSurfaceToFileA
        278  115 000F5B57 D3DXSaveSurfaceToFileInMemory
        279  116 000F5B2F D3DXSaveSurfaceToFileW
        280  117 000FA5C3 D3DXSaveTextureToFileA
        281  118 000FA605 D3DXSaveTextureToFileInMemory
        282  119 000FA5E4 D3DXSaveTextureToFileW
        283  11A 000F5DDA D3DXSaveVolumeToFileA
        284  11B 000F5E2A D3DXSaveVolumeToFileInMemory
        285  11C 000F5E02 D3DXSaveVolumeToFileW
        286  11D 0009DE55 D3DXSimplifyMesh
        287  11E 0006D81E D3DXSphereBoundProbe
        288  11F 00092CEF D3DXSplitMesh
        289  120 000ED38C D3DXTessellateNPatches
        290  121 000E71F3 D3DXTessellateRectPatch
        291  122 000E6EF5 D3DXTessellateTriPatch
        292  123 000AE9CF D3DXTriPatchSize
        293  124 001AEF55 D3DXUVAtlasCreate
        294  125 001AEF14 D3DXUVAtlasPack
        295  126 001AEEB4 D3DXUVAtlasPartition
        296  127 000706BA D3DXValidMesh
        297  128 000A4925 D3DXValidPatchMesh
        298  129 000556AF D3DXVec2BaryCentric
        299  12A 00055563 D3DXVec2CatmullRom
        300  12B 00055436 D3DXVec2Hermite
        301  12C 000553FA D3DXVec2Normalize
        302  12D 0005573A D3DXVec2Transform
        303  12E 0005575D D3DXVec2TransformArray
        304  12F 00055780 D3DXVec2TransformCoord
        305  130 000557A3 D3DXVec2TransformCoordArray
        306  131 000557C6 D3DXVec2TransformNormal
        307  132 000557E9 D3DXVec2TransformNormalArray
        308  133 00055B0D D3DXVec3BaryCentric
        309  134 0005599A D3DXVec3CatmullRom
        310  135 00055848 D3DXVec3Hermite
        311  136 0005580C D3DXVec3Normalize
        312  137 00055DBD D3DXVec3Project
        313  138 00055DE0 D3DXVec3ProjectArray
        314  139 00055BB4 D3DXVec3Transform
        315  13A 00055BD7 D3DXVec3TransformArray
        316  13B 00055BFA D3DXVec3TransformCoord
        317  13C 00055C1D D3DXVec3TransformCoordArray
        318  13D 00055C40 D3DXVec3TransformNormal
        319  13E 00055CE2 D3DXVec3TransformNormalArray
        320  13F 00055E03 D3DXVec3Unproject
        321  140 00055E26 D3DXVec3UnprojectArray
        322  141 000562C9 D3DXVec4BaryCentric
        323  142 0005612F D3DXVec4CatmullRom
        324  143 00055E49 D3DXVec4Cross
        325  144 00055FB8 D3DXVec4Hermite
        326  145 00055F7C D3DXVec4Normalize
        327  146 00056394 D3DXVec4Transform
        328  147 0005647B D3DXVec4TransformArray
        329  148 00078DA5 D3DXWeldVertices

  Summary

       36000 .data
       12000 .reloc
        1000 .rsrc
      206000 .text
